SBM_ValueFlowGroup.SBM_ValueFlowGroup_ID;DBM_ShortDescription.ShortDesc1;S_KostenStelle.KostenStelle;S_ArtKtoGr.KontenGruppe;c_SBM_VALUEFLOWGROUPesoac;c_SBM_VALUEFLOWGROUPesopac;c_SBM_VALUEFLOWGROUPesopc;c_SBM_VALUEFLOWGROUPesspc;c_SBM_VALUEFLOWGROUPtyp1art1;c_SBM_VALUEFLOWGROUPtyp1art2;c_SBM_VALUEFLOWGROUPtyp1art3;c_SBM_VALUEFLOWGROUPtyp1art4;c_SBM_VALUEFLOWGROUPtyp1art5;c_SBM_VALUEFLOWGROUPtyp1art6;c_SBM_VALUEFLOWGROUPtyp1art7;c_SBM_VALUEFLOWGROUPtyp1art8;c_SBM_VALUEFLOWGROUPtyp1art9;c_SBM_VALUEFLOWGROUPtyp1art10;c_SBM_VALUEFLOWGROUPtyp1art11;c_SBM_VALUEFLOWGROUPtyp1art12;c_SBM_VALUEFLOWGROUPtyp1art13;c_SBM_VALUEFLOWGROUPtyp1art14;c_SBM_VALUEFLOWGROUPtyp2art1;c_SBM_VALUEFLOWGROUPtyp2art2;c_SBM_VALUEFLOWGROUPtyp2art3;c_SBM_VALUEFLOWGROUPtyp2art4;c_SBM_VALUEFLOWGROUPtyp2art5;c_SBM_VALUEFLOWGROUPtyp2art6;c_SBM_VALUEFLOWGROUPtyp2art7;c_SBM_VALUEFLOWGROUPtyp2art8;c_SBM_VALUEFLOWGROUPtyp2art9;c_SBM_VALUEFLOWGROUPtyp2art10;c_SBM_VALUEFLOWGROUPtyp2art11;c_SBM_VALUEFLOWGROUPtyp2art12;c_SBM_VALUEFLOWGROUPtyp2art13;c_SBM_VALUEFLOWGROUPtyp2art14;c_SBM_VALUEFLOWGROUPtyp3art1;c_SBM_VALUEFLOWGROUPtyp3art2;c_SBM_VALUEFLOWGROUPtyp3art3;c_SBM_VALUEFLOWGROUPtyp3art4;c_SBM_VALUEFLOWGROUPtyp3art5;c_SBM_VALUEFLOWGROUPtyp3art6;c_SBM_VALUEFLOWGROUPtyp3art7;c_SBM_VALUEFLOWGROUPtyp3art8;c_SBM_VALUEFLOWGROUPtyp3art9;c_SBM_VALUEFLOWGROUPtyp3art10;c_SBM_VALUEFLOWGROUPtyp3art11;c_SBM_VALUEFLOWGROUPtyp3art12;c_SBM_VALUEFLOWGROUPtyp3art13;c_SBM_VALUEFLOWGROUPtyp3art14;c_SBM_VALUEFLOWGROUPtyp4art1;c_SBM_VALUEFLOWGROUPtyp4art2;c_SBM_VALUEFLOWGROUPtyp4art3;c_SBM_VALUEFLOWGROUPtyp4art4;c_SBM_VALUEFLOWGROUPtyp4art5;c_SBM_VALUEFLOWGROUPtyp4art6;c_SBM_VALUEFLOWGROUPtyp4art7;c_SBM_VALUEFLOWGROUPtyp4art8;c_SBM_VALUEFLOWGROUPtyp4art9;c_SBM_VALUEFLOWGROUPtyp4art10;c_SBM_VALUEFLOWGROUPtyp4art11;c_SBM_VALUEFLOWGROUPtyp4art12;c_SBM_VALUEFLOWGROUPtyp4art13;c_SBM_VALUEFLOWGROUPtyp4art14;c_SBM_VALUEFLOWGROUPtyp5art1;c_SBM_VALUEFLOWGROUPtyp5art2;c_SBM_VALUEFLOWGROUPtyp5art3;c_SBM_VALUEFLOWGROUPtyp5art4;c_SBM_VALUEFLOWGROUPtyp5art5;c_SBM_VALUEFLOWGROUPtyp5art6;c_SBM_VALUEFLOWGROUPtyp5art7;c_SBM_VALUEFLOWGROUPtyp5art8;c_SBM_VALUEFLOWGROUPtyp5art9;c_SBM_VALUEFLOWGROUPtyp5art10;c_SBM_VALUEFLOWGROUPtyp5art11;c_SBM_VALUEFLOWGROUPtyp5art12;c_SBM_VALUEFLOWGROUPtyp5art13;c_SBM_VALUEFLOWGROUPtyp5art14
;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Column;Column Name;Description / Remark;Location in proALPHA;Data Type;Format
66;Costing Group Type (Column) 5/Category (Row) 2;;;;;
67;Costing Group Type (Column) 5/Category (Row) 3;;;;;
68;Costing Group Type (Column) 5/Category (Row) 4;;;;;
69;Costing Group Type (Column) 5/Category (Row) 5;;;;;
70;Costing Group Type (Column) 5/Category (Row) 6;;;;;
71;Costing Group Type (Column) 5/Category (Row) 7;;;;;
72;Costing Group Type (Column) 5/Category (Row) 8;;;;;
73;Costing Group Type (Column) 5/Category (Row) 9;;;;;
74;Costing Group Type (Column) 5/Category (Row) 10;;;;;
75;Costing Group Type (Column) 5/Category (Row) 11;;;;;
76;Costing Group Type (Column) 5/Category (Row) 12;;;;;
77;Costing Group Type (Column) 5/Category (Row) 13;;;;;
78;Costing Group Type (Column) 5/Category (Row) 14;;;;;
